stop_id,stop_name,stop_lat,stop_lon,mode,STATE CODE
1392,Newman-Morris Cct after 2nd Cuthbertson Cr,-35.411785,149.081741,bus,ACT
1393,Newman-Morris Cct after Raphael Cl,-35.410217,149.083603,bus,ACT
1394,Newman-Morris Cct after 2nd Nunan Cr,-35.409718,149.082947,bus,ACT
1395,Newman-Morris Cct after Farrelly Cl,-35.408348,149.082199,bus,ACT
1396,Newman-Morris Cct after Clutterbuck Cr,-35.407307,149.081192,bus,ACT
1397,Newman-Morris Cct 2nd before Farrelly Cl,-35.406723,149.079575,bus,ACT
1398,Newman-Morris Cct after 2nd Clutterbuck Cr,-35.406841,149.077591,bus,ACT
1399,Newman-Morris Cct after Forlonge St,-35.406719,149.07753,bus,ACT
1400,Newman-Morris Cct 2nd after Taverner St,-35.407463,149.075668,bus,ACT
1401,Newman-Morris Cct after 2nd Singleton Cr,-35.407219,149.075684,bus,ACT
1402,Newman-Morris Cct after Dalgarno Cl,-35.410851,149.075058,bus,ACT
1403,Newman-Morris Cct before Cuthbertson Cr,-35.410988,149.075165,bus,ACT
1404,Newman-Morris Cct after Collocott Cr,-35.413456,149.076065,bus,ACT
1405,Newman-Morris Cct 3rd before Cuthbertson Cr,-35.413536,149.07634,bus,ACT
1406,Newman-Morris Cct after Cuthbertson Cr,-35.412838,149.079376,bus,ACT
1407,Newman-Morris Cct after Maconochie Cr,-35.413296,149.078629,bus,ACT
1408,Anketell St Tuggeranong Pool,-35.412151,149.063187,bus,ACT
1409,Learmonth Dr after Vansittart Cr,-35.40197,149.060867,bus,ACT
1410,Learmonth Dr 2nd after Athllon Dr,-35.402084,149.060776,bus,ACT
1411,Vansittart Cr after Stieglitz Cct,-35.400154,149.062607,bus,ACT
1412,Vansittart Cr after Ragless Cct,-35.400089,149.062469,bus,ACT
1413,Learmonth Dr after Athllon Dr,-35.403179,149.063354,bus,ACT
1414,Learmonth Dr 2nd after Vansittart Cr,-35.403084,149.063522,bus,ACT
1415,Vansittart Cr after 2nd Ragless Cct,-35.397224,149.064056,bus,ACT
1416,Vansittart Cr after O'Halloran Cr,-35.397461,149.064255,bus,ACT
1417,Tuggeranong Pky after Sulwood Dr,-35.373047,149.056885,bus,ACT
1418,Tuggeranong Pky before Sulwood Dr,-35.372604,149.057404,bus,ACT
1433,Sternberg Cr Wanniassa Shops,-35.401077,149.086166,bus,ACT
1434,Sternberg Cr after Jenner Cct,-35.401966,149.0867,bus,ACT
1435,Clive Steele Av before Priddle St,-35.410717,149.100693,bus,ACT
1436,Clive Steele Av after Ashley Dr,-35.410892,149.100723,bus,ACT
1437,Clive Steele Av after Brain St,-35.412361,149.100021,bus,ACT
1438,Clive Steele Av between Brain St,-35.412884,149.099365,bus,ACT
1439,Clive Steele Av after Fraenkel St,-35.414112,149.097046,bus,ACT
1440,Clive Steele Av after Coode St,-35.41444,149.096741,bus,ACT
1441,Cockcroft Av after Barraclough Cr,-35.417061,149.098236,bus,ACT
1442,Cockcroft Av before Barraclough Cr,-35.41674,149.098206,bus,ACT
1443,Cockcroft Av before Kneeshaw St,-35.419884,149.097305,bus,ACT
1444,Cockcroft Av after Isabella Dr,-35.41975,149.097046,bus,ACT
1445,Charleston St after William Hudson Cr,-35.416283,149.079178,bus,ACT
1446,Charleston St after Blakey Cl,-35.416264,149.079361,bus,ACT
1447,Charleston St after Clive Steele Av,-35.418194,149.082443,bus,ACT
1448,Charleston St after Hallstrom Cct,-35.418091,149.082413,bus,ACT
1449,Clive Steele Av after Charleston St,-35.416676,149.086212,bus,ACT
1450,Clive Steele Av after Harkness St,-35.416611,149.086533,bus,ACT
1451,Clive Steele Av after Balsillie Cr,-35.416241,149.088013,bus,ACT
1452,Clive Steele Av before Harkness St,-35.416298,149.088364,bus,ACT
1453,Corlette Cr Monash Primary,-35.41534,149.089569,bus,ACT
1454,Corlette Cr after Hebblewhite St,-35.414165,149.08757,bus,ACT
1455,Hambidge Cr after Goldstein Cr,-35.418907,149.11998,bus,ACT
1456,Corlette Cr opp Monash Primary,-35.414787,149.088974,bus,ACT
1457,Corlette Cr before Hebblewhite St,-35.41423,149.087265,bus,ACT
1458,Hebblewhite St after Forwood St,-35.411987,149.087662,bus,ACT
1459,Hebblewhite St after Twine Pl,-35.412098,149.087402,bus,ACT
1460,Harricks Cr after Michell St,-35.410713,149.091171,bus,ACT
1461,Harricks Cr after Beirne St,-35.410767,149.090881,bus,ACT
1462,Harricks Cr after Cracknell St,-35.408806,149.092682,bus,ACT
1463,Harricks Cr 2nd after Beirne St,-35.408936,149.092453,bus,ACT
1464,MacKinnon St opp MacKillop College,-35.405373,149.089508,bus,ACT
1465,MacKinnon St MacKillop College,-35.405319,149.089645,bus,ACT
1466,Wheeler Cr after Sternberg Cr,-35.402336,149.091782,bus,ACT
1467,Wheeler Cr after Keys Cr,-35.400528,149.089233,bus,ACT
1468,Wheeler Cr before Sternberg Cr,-35.402092,149.091797,bus,ACT
1469,Wheeler Cr after Halfrey Cct,-35.40041,149.089294,bus,ACT
1470,Wheeler Cr after Guthridge Cr,-35.398151,149.088379,bus,ACT
1471,Wheeler Cr after Kirkton St,-35.398117,149.088486,bus,ACT
1472,Wheeler Cr Wanniassa HS,-35.394802,149.086685,bus,ACT
1473,Wheeler Cr after Garratt St,-35.394653,149.086594,bus,ACT
1474,Kirkton St after Wheeler Cr,-35.397469,149.089951,bus,ACT
1475,Kirkton St after Balfour Cr,-35.397537,149.090164,bus,ACT
1476,Kirkton St after Holden Cr,-35.39727,149.094788,bus,ACT
1477,Kirkton St after Embling St,-35.397308,149.094193,bus,ACT
1484,Longmore Cr after Sainsbury St,-35.388088,149.097977,bus,ACT
1485,Longmore Cr North of Gaunson Cr,-35.388493,149.098297,bus,ACT
1486,Clift Cr after Ashley Dr,-35.42474,149.104019,bus,ACT
1487,Clift Cr 3rd after Rohan St,-35.424896,149.10405,bus,ACT
1488,Clift Cr after Kiddle Cr,-35.426281,149.107056,bus,ACT
1489,Clift Cr 2nd after Rohan St,-35.426373,149.10704,bus,ACT
1490,Clift Cr 2nd after Kiddle Cr,-35.427563,149.109589,bus,ACT
1491,Clift Cr after Rohan St,-35.427624,149.109787,bus,ACT
1492,Clift Cr before Heagney Cr,-35.426281,149.112289,bus,ACT
1493,Clift Cr after Heagney Cr,-35.426308,149.112473,bus,ACT
1494,Heagney Cr after Clift Cr,-35.425385,149.114075,bus,ACT
1495,Heagney Cr after McLorinan St,-35.42524,149.114288,bus,ACT
1496,Beattie Cr after McBurney Cr,-35.42276,149.112015,bus,ACT
1497,Beattie Cr before Swanton St,-35.423058,149.112183,bus,ACT
1498,Beattie Cr after Hemmings Cr,-35.420982,149.113617,bus,ACT
1499,Beattie Cr after Gibbons St,-35.420963,149.113861,bus,ACT
1500,Beattie Cr after Goldstein Cr,-35.418312,149.11557,bus,ACT
1501,Beattie Cr after Longman St,-35.418602,149.115219,bus,ACT
1502,Bugden Av after Kellett St,-35.414661,149.112503,bus,ACT
1503,Bugden Av after Castleton Cr,-35.41452,149.112869,bus,ACT
1504,Castleton Cr Gowrie Shops,-35.413868,149.109329,bus,ACT
1505,Castleton Cr opp Gowrie Shops,-35.414013,149.10939,bus,ACT
1506,Castleton Cr after 2nd Wheatley St,-35.412067,149.105804,bus,ACT
1507,Castleton Cr after Coningham St,-35.41198,149.10556,bus,ACT
1508,Castleton Cr after 2nd Coningham St,-35.409962,149.104889,bus,ACT
1509,Castleton Cr after Wheatley St,-35.410091,149.104965,bus,ACT
1510,Castleton Cr after Farcomb Pl,-35.407349,149.106461,bus,ACT
1511,Castleton Cr after Middleton Cct,-35.407181,149.106506,bus,ACT
1512,Castleton Cr after Peeler Pl,-35.406055,149.111053,bus,ACT
1513,Castleton Cr after Partridge St,-35.406197,149.111206,bus,ACT
1514,Partridge St after Castleton Cr,-35.405716,149.113739,bus,ACT
1515,Partridge St after Garrick St,-35.40575,149.113815,bus,ACT
1516,Partridge St after Airey Cr,-35.403248,149.115829,bus,ACT
1517,Partridge St after Bulcock Pl,-35.402653,149.116074,bus,ACT
1518,Longmore Cr after Cruikshank St,-35.398781,149.09935,bus,ACT
1519,Longmore Cr after Petit Pl,-35.398785,149.102921,bus,ACT
1520,Longmore Cr before Pettit Pl,-35.398918,149.102814,bus,ACT
1521,Longmore Cr after Harker Pl,-35.396854,149.104095,bus,ACT
1522,Longmore Cr 4th after Gaunson St,-35.397308,149.104156,bus,ACT
1523,Longmore Cr & McKenna St,-35.39502,149.10347,bus,ACT
1524,Longmore Cr Backing Sulwood Dr,-35.395367,149.103745,bus,ACT
1525,Longmore Cr after McKenna St,-35.39286,149.101974,bus,ACT
1526,Longmore Cr 2nd from Gaunson Cr,-35.392956,149.102097,bus,ACT
1527,Longmore Cr after Bindon Pl,-35.390842,149.100647,bus,ACT
1528,Longmore Cr South of Gaunson Cr,-35.390701,149.100693,bus,ACT
1529,Bugden Av after Ashley Dv,-35.414471,149.104538,bus,ACT
1530,Bugden Av after Herington St,-35.414684,149.104599,bus,ACT
1531,Bugden Av after Dalziel St,-35.417137,149.104858,bus,ACT
1532,Bugden Av after Stacey St,-35.416935,149.104782,bus,ACT
1533,Bugden Av after 2nd Dalziel St,-35.418079,149.107391,bus,ACT
1534,Bugden Av after 2nd Galleghan Cct,-35.417953,149.107849,bus,ACT
1535,Bugden Av after Beardsmore Pl,-35.41581,149.109833,bus,ACT
1536,Bugden Av after Galleghan Cct,-35.41573,149.110046,bus,ACT
1537,Norriss St after 1st Woodburn St,-35.416851,149.117767,bus,ACT
1538,Norriss St after Woodburn St,-35.416912,149.117966,bus,ACT
1539,Norriss St after 2nd Woodburn St,-35.416431,149.121033,bus,ACT
1540,Norriss St after Kirkcaldie Cct,-35.416576,149.120834,bus,ACT
1541,Newman-Morris Cct before Farrelly Cl,-35.407082,149.081039,bus,ACT
1542,Hambidge Cr before Proctor St,-35.416042,149.130188,bus,ACT
1543,Hambidge Cr before Baskerville St,-35.418266,149.127213,bus,ACT
1544,Hambidge Cr after Baskerville St,-35.418098,149.127335,bus,ACT
1545,Hambidge Cr after Alice Jackson Cr,-35.416603,149.129852,bus,ACT
1546,Baskerville St after Hambidge Cr,-35.419529,149.125427,bus,ACT
1547,Baskerville St after Lucy Gullett Cct,-35.419582,149.125336,bus,ACT
1548,Baskerville St after Heagney Cr,-35.42205,149.12439,bus,ACT
1549,Baskerville St after Purbrick St,-35.421959,149.124527,bus,ACT
1550,Heagney Cr after Alston St,-35.424282,149.123474,bus,ACT
1551,Heagney Cr after Muntz St,-35.424408,149.123688,bus,ACT
1552,Heagney Cr after Goldstein Cr,-35.424252,149.121338,bus,ACT
1553,Heagney Cr after 2nd Muntz St,-35.424343,149.121262,bus,ACT
1554,Heagney Cr after 2nd Mofflin St,-35.424313,149.117447,bus,ACT
1555,Heagney Cr after 2nd McLorinan St,-35.424198,149.117203,bus,ACT
1556,Clift Cr Richardson Shops,-35.427258,149.115799,bus,ACT
1557,Clift Cr after Deamer Cr,-35.428669,149.1185,bus,ACT
1558,Clift Cr before Meeson St,-35.428604,149.118576,bus,ACT
1559,Clift Cr opp Richardson Shops,-35.427334,149.115997,bus,ACT
1560,Louisa Lawson Cr before Gellatly Pl,-35.41769,149.137222,bus,ACT
1561,Louisa Lawson Cr after May Maxwell Cr,-35.417599,149.137253,bus,ACT
1562,Louisa Lawson Cr after Fenston Pl,-35.416145,149.139435,bus,ACT
1563,Louisa Lawson Cr before Fenston Pl,-35.416088,149.139359,bus,ACT
1564,Louisa Lawson Cr before Aronson Cr,-35.412315,149.137512,bus,ACT
1565,Louisa Lawson Cr after 2nd Willoughby Cr,-35.412258,149.137405,bus,ACT
1566,Louisa Lawson Cr after Willoughby Cr,-35.41251,149.135269,bus,ACT
1567,Louisa Lawson Cr after Aronson Cr,-35.412579,149.135101,bus,ACT
1568,Louisa Lawson Cr before 2nd Aronson Cr,-35.413876,149.132996,bus,ACT
1569,Louisa Lawson Cr after Heagney Cr,-35.413853,149.132904,bus,ACT
1574,Goldstein Cr after Norriss St,-35.418156,149.116928,bus,ACT
1575,Goldstein Cr 2nd after Wolstenholme St,-35.418201,149.116669,bus,ACT
1576,Duggan St after Outtrim Av,-35.436523,149.097748,bus,ACT
1577,Duggan St after Pennington Cr,-35.436485,149.09761,bus,ACT
1596,Newman-Morris Cct before Taverner St,-35.404247,149.077484,bus,ACT
1597,Newman-Morris Cct after Taverner St,-35.404263,149.077606,bus,ACT
1599,McBryde Cr after Bromley St,-35.407417,149.087082,bus,ACT
1600,McBryde Cr Trinity Christian School,-35.407528,149.086838,bus,ACT
1606,Casey Cr Calwell High School,-35.441238,149.116882,bus,ACT
1630,Laurens St after Taverner St,-35.406727,149.08429,bus,ACT
1631,Laurens St Trinity Christian PS,-35.406872,149.08432,bus,ACT
1637,Hindmarsh Dr Weston Creek Terminus,-35.343933,149.027664,bus,ACT
1638,Forsythe St before Pockett Av,-35.474491,149.094711,bus,ACT
1639,Forsythe St after Pockett Av,-35.474525,149.094925,bus,ACT
1640,Mt Vernon Dr Gleneagles,-35.388977,149.032486,bus,ACT
1642,Barraclough Cr opp Retirement Village,-35.416332,149.096252,bus,ACT
1650,Lawrence Wackett Cr after Scantlebury Cr,-35.442654,149.122787,bus,ACT
1651,Barraclough Cr Retirement Village,-35.416279,149.095901,bus,ACT
1660,Barr Smith Av after Derrington Cr,-35.432228,149.076645,bus,ACT
1661,Barr Smith Av 2nd after Derrington Cr,-35.431019,149.074844,bus,ACT
1662,Sulwood Dr Kambah Fire Station,-35.373367,149.054825,bus,ACT
1663,Sulwood Dr opp Kambah Fire Station,-35.373409,149.054672,bus,ACT
1666,Knoke Av Gordon Primary School,-35.458172,149.086243,bus,ACT
1667,Duggan St 2nd after Outtrim Av,-35.438992,149.098282,bus,ACT
1668,Duggan St 2nd after Beckett St,-35.439075,149.098206,bus,ACT
1669,Clive Steele Av 2nd after Isabella Dr,-35.419868,149.085648,bus,ACT
1670,Clive Steele Av after Charleston St,-35.419968,149.085861,bus,ACT
1671,Clive Steele Av after Isabella Dr,-35.42136,149.088593,bus,ACT
1672,Clive Steele Av after Falconer St,-35.421375,149.088745,bus,ACT
1675,Forsythe St after Bellchambers Cr,-35.47514,149.097626,bus,ACT
1676,Forsythe St after Smeaton Cct North Entry,-35.47488,149.097153,bus,ACT
1677,Forsythe St after Olive Pink Cr,-35.476551,149.099792,bus,ACT
1678,Forsythe St after Smeaton Cct South Entry,-35.476444,149.099808,bus,ACT
1679,Forsythe St after 2nd Alison Ashby Cr,-35.475243,149.101074,bus,ACT
1680,Forsythe St 2nd after Smeaton Cct,-35.474991,149.100906,bus,ACT
1681,Paperbark St after Galbraith Cl,-35.472401,149.10321,bus,ACT
1682,Paperbark St after Troughton St,-35.472404,149.103104,bus,ACT
1683,Paperbark St before 2nd Kettlewell Cr,-35.4692,149.104675,bus,ACT
1684,Paperbark St 2nd after Troughton St,-35.469856,149.104431,bus,ACT
1685,Paperbark St after Kettlewell Cr,-35.468349,149.105682,bus,ACT
1686,Paperbark St before Jane Sutherland St,-35.468243,149.105988,bus,ACT
1687,Templestowe Av after Eaglemont Rt,-35.46389,149.111343,bus,ACT
1688,Templestowe Av after Morison St,-35.463829,149.111206,bus,ACT
1689,Templestowe Av 2nd after Barringer St,-35.462639,149.109787,bus,ACT
1690,Templestowe Av 2nd after Jane Sutherland St,-35.462749,149.109497,bus,ACT
1691,Templestowe Av after Barringer St,-35.462498,149.107925,bus,ACT
1692,Templestowe Av 3rd after Jane Sutherland St,-35.462227,149.107193,bus,ACT
1696,Barr Smith Av before Kingscote Cr,-35.432178,149.076797,bus,ACT
1697,Barr Smith Av 2nd after Coombe St,-35.430954,149.075073,bus,ACT
1698,Bugden Av opp Holy Family PS,-35.410007,149.118393,bus,ACT
1699,Bugden Av Holy Family PS,-35.410011,149.118271,bus,ACT
1723,City Bus Stn Arrivals,-35.278553,149.1306,bus,ACT
1733,Palmer St after Bateson St,-35.348011,149.102814,bus,ACT
1734,Canberra Hospital after Gilmore Cr,-35.34602,149.101944,bus,ACT
1766,Barrier St after Pirie St,-35.326233,149.167511,bus,ACT
1768,Barrier St after Isa St,-35.32769,149.170227,bus,ACT
1770,Barrier St before Pirie St,-35.326447,149.168198,bus,ACT
1771,Barrier St before Isa St,-35.327766,149.170609,bus,ACT
1772,Newcastle St after Isa St,-35.325413,149.172592,bus,ACT
1776,Battye St after Watkins,-35.246441,149.096985,bus,ACT
1790,Anthony Rolfe Av after Gundaroo Rd,-35.182709,149.130432,bus,ACT
1791,Summerland Cct after Mannheim St,-35.385384,149.073318,bus,ACT
1792,Summerland Cct Village Creek Primary,-35.385437,149.073242,bus,ACT
1802,North Weston Park & Ride,-35.321682,149.058289,bus,ACT
1803,Tuggeranong Stn Plt 3,-35.414719,149.065765,bus,ACT
1804,Tuggeranong Stn Plt 4,-35.414421,149.065552,bus,ACT
1807,Tuggeranong Stn Plt 7,-35.414581,149.065384,bus,ACT
1808,Tuggeranong Stn Plt 8,-35.414917,149.065659,bus,ACT
1809,Opp North Weston Park & Ride,-35.32259,149.057617,bus,ACT
1810,Anketell St opp Tuggeranong Pool,-35.412277,149.063309,bus,ACT
1811,Chippindall Cct Theodore Terminus Off Street,-35.453056,149.118561,bus,ACT
1815,Barr Smith Av before Burgoyne Cr,-35.429012,149.074585,bus,ACT
1816,Barr Smith Av after Coombe St,-35.428802,149.074738,bus,ACT
1821,City West Platform 1,-35.279144,149.12558,bus,ACT
1825,IKEA Majura Rd after Spitfire Av,-35.296085,149.187698,bus,ACT
1901,Burnie St before Launceston,-35.346191,149.074615,bus,ACT
1903,Callaway Cr after 2nd Myles Connell Cr,-35.461906,149.08223,bus,ACT
1904,Knoke Av after Mina Wylie Cr,-35.463902,149.083176,bus,ACT
1905,Langdon Av Wanniassa Shops,-35.391052,149.086777,bus,ACT
1906,Langdon Av opp Wanniassa Shops,-35.391087,149.086945,bus,ACT
2,Athllon Dr after Learmonth Dr,-35.402611,149.064743,bus,ACT
2000,Egglestone after Maclaurin,-35.353077,149.080521,bus,ACT
2002,Launceston St opp Phillip Oval,-35.340801,149.084457,bus,ACT
2003,Theodore St before James St,-35.335697,149.081253,bus,ACT
2004,Theodore St before 2nd James St,-35.333496,149.079742,bus,ACT
2005,Carruthers St after Theodore St,-35.330509,149.077728,bus,ACT
2006,Carruthers St after 2nd McCormack St,-35.327663,149.075592,bus,ACT
2007,Carruthers St after Jennings St,-35.324566,149.075577,bus,ACT
2008,Throssell St after Kennerley St,-35.322987,149.074814,bus,ACT
2009,Throssell St after Jennings St,-35.321159,149.074921,bus,ACT
2010,Throssell St after O'Shanassy St,-35.319389,149.077042,bus,ACT
2011,Dunstan St after Throssell St,-35.318748,149.080246,bus,ACT
2012,McCulloch St after Morgan Cr,-35.321609,149.081955,bus,ACT
2013,McCulloch St after 2nd Morgan Cr,-35.323189,149.082581,bus,ACT
2014,Carruthers St opp Curtin Shops,-35.324608,149.082779,bus,ACT
2015,Carruthers St after Allan St,-35.325516,149.085022,bus,ACT
2016,Carruthers St before Groom St,-35.326916,149.090012,bus,ACT
2017,Carruthers St after Yarra Glen,-35.325825,149.085236,bus,ACT
2018,Carruthers St Curtin Shops,-35.324993,149.083008,bus,ACT
2019,McCulloch St after Carruthers St,-35.323288,149.082397,bus,ACT
2020,McCulloch St after Reynolds St,-35.320927,149.081589,bus,ACT
2021,Dunstan St after McCulloch St,-35.318863,149.080231,bus,ACT
2022,Throssell St after Dunstan St,-35.319477,149.076981,bus,ACT
2023,Throssell St after 2nd Robertson St,-35.321522,149.074951,bus,ACT
2024,Throssell St after Storey St,-35.32304,149.074951,bus,ACT
2025,Carruthers St after Throssell St,-35.324711,149.075653,bus,ACT
2026,Carruthers St after Nelson Pl,-35.327789,149.07579,bus,ACT
2027,Carruthers St before Curtin Primary School,-35.330288,149.077682,bus,ACT
2028,Theodore St after roundabout,-35.333687,149.07988,bus,ACT
2029,Theodore St before Holman St South Entry,-35.335556,149.081253,bus,ACT
2030,Marrawah St after Theodore St,-35.338596,149.082031,bus,ACT
2031,Launceston St Phillip Oval,-35.340664,149.084717,bus,ACT
2032,Melrose Drive opp Phillip Pool,-35.339085,149.082809,bus,ACT
2033,Melrose Drive Phillip Pool,-35.339214,149.083115,bus,ACT
2034,Beasley St after Gouger St,-35.37225,149.089798,bus,ACT
2035,Beasley St Torrens PS,-35.371876,149.090668,bus,ACT
2036,Beasley St after Lambrigg St,-35.371948,149.095474,bus,ACT
2037,Beasley St after Athllon Dr,-35.371864,149.09549,bus,ACT
2038,Badimara St after Yambina St,-35.358505,149.06012,bus,ACT
2039,Beasley St before Wilkins St,-35.371719,149.098129,bus,ACT
2040,Wilkins St after Hoadley St,-35.370605,149.099625,bus,ACT
2041,Wilkins St after Beasley St,-35.370502,149.099426,bus,ACT
2042,Heard St after Wilkins St,-35.368164,149.097687,bus,ACT
2043,Heard St before Wilkins St,-35.368034,149.09758,bus,ACT
2044,Heard St opp Southlands Shops,-35.365578,149.095428,bus,ACT
2045,Heard St Southlands Shops,-35.365471,149.095322,bus,ACT
2046,Beasley St after Pethebridge St,-35.365704,149.088669,bus,ACT
2047,Beasley St after Batchelor St,-35.365837,149.088531,bus,ACT
2048,Beasley St Sacred Heart PS,-35.366627,149.084946,bus,ACT
2049,Beasley St after Parkin St,-35.366539,149.085434,bus,ACT
2050,Macfarland Cr Pearce Shops,-35.363041,149.081436,bus,ACT
2052,Nemarang Cr after Larakia St,-35.351856,149.063904,bus,ACT
2053,Hodgson Cr after Murphy Cr,-35.366272,149.08252,bus,ACT
2054,Hodgson Cr after Brinsmead St,-35.366257,149.082321,bus,ACT
2055,Macfarland Cr 2nd after Threlfall St,-35.358231,149.075668,bus,ACT
2056,Macfarland Cr after Wilsmore Cr,-35.358116,149.0755,bus,ACT
2057,Macfarland Cr after Collings St,-35.361305,149.077988,bus,ACT
2058,Macfarland Cr after Parkhill St,-35.361504,149.078049,bus,ACT
2059,Macfarland Cr after Waldock St,-35.355621,149.075241,bus,ACT
2060,Macfarland Cr after 1st Threlfall St,-35.355736,149.075333,bus,ACT
2061,Eggleston Cr Chifley Shops,-35.352531,149.075531,bus,ACT
2062,Eggleston Cr opp Chifley Shops,-35.35215,149.075302,bus,ACT
2063,Eggleston Cr after MacDonald St,-35.349594,149.076141,bus,ACT
2064,Eggleston Cr after Plunkett St,-35.349674,149.076187,bus,ACT
2065,Launceston St before Dennes Pl,-35.346676,149.074127,bus,ACT
2067,Launceston St after Tarraleah Cr,-35.34341,149.074524,bus,ACT
2068,Launceston St after Port Arthur St,-35.342861,149.074677,bus,ACT
2069,Launceston St Lyons Shops,-35.339706,149.076981,bus,ACT
2070,Launceston St Lyons PS,-35.340408,149.076477,bus,ACT
2071,Launceston St after Glenorchy St,-35.339542,149.079971,bus,ACT
2072,Launceston St after Burnie St,-35.3396,149.079834,bus,ACT
2073,Beasley St after Hodgson Cr,-35.368641,149.084702,bus,ACT
2074,Beasley St before Torrens Pl,-35.373089,149.086624,bus,ACT
2075,Beasley St 2nd after Basedow St,-35.370811,149.085236,bus,ACT
2076,Beasley St 2nd after Hodgson Cr,-35.370743,149.085358,bus,ACT
2077,Beasley St after Hawker St,-35.368484,149.084473,bus,ACT
2078,Hodgson Cr Pearce Shops,-35.362499,149.082214,bus,ACT
2079,Hodgson Cr opp Pearce Shops,-35.363022,149.082047,bus,ACT
2080,Hodgson Cr after Pethebrigde St,-35.360477,149.084686,bus,ACT
2081,Hodgson Cr after Shepherd St,-35.360455,149.084473,bus,ACT
2082,Hodgson Cr after Collings St,-35.357918,149.086716,bus,ACT
2083,Hodgson Cr after Marr St,-35.357964,149.086884,bus,ACT
2084,Melrose Dr 2nd after Botany St,-35.354984,149.086502,bus,ACT
2085,Melrose Dr after Hodgson Cr,-35.355209,149.086243,bus,ACT
2086,Melrose Dr after Botany St,-35.352791,149.085724,bus,ACT
2087,Melrose Dr 2nd after Hodgson Cr,-35.352848,149.085434,bus,ACT
2088,Botany St after Devine Ct,-35.350876,149.086395,bus,ACT
2089,Botany St after Townshend St,-35.350967,149.0867,bus,ACT
2090,Badimara St after Kalgoorlie Cr,-35.358631,149.060181,bus,ACT
2091,Launceston St after Callam St,-35.34108,149.088577,bus,ACT
2092,Launceston St after Yamba Dr,-35.340313,149.090332,bus,ACT
2093,Yamba Dr after Justinian St,-35.340546,149.093521,bus,ACT
2094,Yamba Dr after Kitchener St,-35.342457,149.09639,bus,ACT
2095,Yamba Dr opp Canberra Hospital,-35.346699,149.099579,bus,ACT
2096,Tyagarah St after Wallangara St,-35.350117,149.106445,bus,ACT
2097,Culgoa Cct after 2nd Jindalee Cr,-35.352203,149.104385,bus,ACT
2098,Culgoa Cct after Tyagarah St,-35.352341,149.104553,bus,ACT
2099,Culgoa Cct after Jindalee Cr,-35.354378,149.104996,bus,ACT
2100,Culgoa Cct after Bulwarra Cl,-35.354305,149.105103,bus,ACT
2101,Kareelah Vst after Mialli Pl,-35.355461,149.107269,bus,ACT
2102,Kareelah Vst after Gerogery Pl,-35.355484,149.107132,bus,ACT
2103,Kareelah Vst after Pindari Cr,-35.35743,149.107681,bus,ACT
2104,Kareelah Vst after Taronga Pl,-35.35778,149.108383,bus,ACT
2105,Ngunawal Dr after Cobbadah St,-35.359444,149.109039,bus,ACT
2106,Ngunawal Dr after Kareelah Vsta,-35.359623,149.109085,bus,ACT
2107,Bromby St 2nd after Julia Flynn Av,-35.362129,149.106949,bus,ACT
2108,Bromby St after Ngunawal Dr,-35.36208,149.107132,bus,ACT
2109,Bromby St after William Wilkins Cr,-35.363602,149.107773,bus,ACT
2110,Bromby St after Julia Flynn Av,-35.36364,149.107651,bus,ACT
2111,Julia Flynn Av after Adkinson Cl,-35.364208,149.11055,bus,ACT
2112,Mulley St St Judes Primary School,-35.335533,149.051086,bus,ACT
2113,Mulley St opp St. Judes PS,-35.335617,149.051041,bus,ACT
2114,Heysen St after Police CLG,-35.331081,149.058609,bus,ACT
2115,Heysen St before Gruner St,-35.331299,149.058792,bus,ACT
2116,Heysen St before Parkway overpass,-35.333355,149.060898,bus,ACT
2117,Heysen St after Bunny St,-35.333324,149.060684,bus,ACT
2118,Dixon Dr after Twynam St,-35.329563,149.046432,bus,ACT
2119,Dixon Dr 3rd after Warragamba Av,-35.329472,149.046265,bus,ACT
2120,Dixon Dr 2nd after Warragamba Av,-35.329678,149.043854,bus,ACT
2121,Dixon Dr after Hyndes Cr,-35.329815,149.043869,bus,ACT
2122,Dixon Dr 2nd after Hyndes Cr,-35.330036,149.041992,bus,ACT
2123,Dixon Dr after Warragamba Av,-35.329948,149.041885,bus,ACT
2124,Warragamba Av 2nd after Jindabyne St,-35.330177,149.038162,bus,ACT
2125,Warragamba Av after Dixon Dr,-35.33028,149.038177,bus,ACT
2128,Burrinjuck Cr opp Duffy Primary School,-35.334198,149.032272,bus,ACT
2129,Burrinjuck Cr Duffy Primary School,-35.334835,149.031891,bus,ACT
2130,Burrinjuck Cr before Serpentine St,-35.333469,149.03479,bus,ACT
2131,Burrinjuck Cr between Blowering St,-35.333603,149.034653,bus,ACT
2132,Burrinjuck Cr after Blowering St,-35.333023,149.037216,bus,ACT
2133,Burrinjuck Cr Duffy Shops,-35.336823,149.031754,bus,ACT
2134,Burrinjuck Cr opp Duffy Shops,-35.337044,149.031586,bus,ACT
2135,Renmark St after Jemalong St,-35.33844,149.030273,bus,ACT
2136,Renmark St after Eungella St,-35.338455,149.030457,bus,ACT
2137,Eucumbene Dr after Hindmarsh Dr,-35.341042,149.027527,bus,ACT
2138,Eucumbene Dr after Renmark St,-35.341194,149.027542,bus,ACT
2139,Hindmarsh Dr opp Weston Creek Terminus,-35.343819,149.027817,bus,ACT
